Datetime,Tweet Id,Text,Username
2023-04-16 10:18:58,1647545109754548224,@RT_com Usa is a democracy lol ğŸ˜‚,Russia2_mrf
2023-04-16 10:03:01,1647541094098554881,@DrippyTwitch @VisualsByVaan @Oioioim869 Heâ€™s referring to black people as niggersğŸ˜­ bro your okay with that?,Mike30076285
2023-04-16 09:57:44,1647539765930065920,"I've checked and P.G. Wodehouse's 'Right Ho Jeeves' uses the word 'nigger' once. Instead of censoring it, they could simply include some smelling salts with the book, in case any left-liberal person reading it passes out. https://t.co/FCZB1fdvK0",markoah
2023-04-16 09:52:16,1647538389107851266,"@my_umieverse @heyyitsjanea Just like ""nigger"" initially literally meant ""black"", the word kaffir lost its religious/literal connotation was used as a derogatory for black people of all faiths, kinds and backgrounds",bonganiRa
2023-04-16 09:44:43,1647536489855606785,"@MUCHEKADZAFA_ @paulmuchemwa2 Reserving the right kuita zvatinoda nemari yedu nehupenyu wedu , is being brainwashed. Ita straight",mqhe_eli
2023-04-16 09:42:51,1647536020538421249,@h3h3productions @Idubbbz @AnisaTheGreasy Yeah the same guy who went up to tana and tried to get her to say nigger! Dudes super nice!,KardiaGENv
2023-04-16 09:40:37,1647535457436160002,@Eddie_t2 @paulmuchemwa2 Insinuation my friend,mqhe_eli
2023-04-16 09:40:14,1647535361378209792,@eightof23 @paulmuchemwa2 Makabirwa or makabvisa mari yenyu mega the choice was yours and that same choice still remains ours. Musamanikidze vanhu kuita zvamunoda,mqhe_eli
2023-04-16 09:06:32,1647526879023308802,"@PhreshyConcepts @jon_d_doe @Isra_el__ If a call comes in when I know ain't the main niggar, omo nah to quiet down and let the main nigger talk finish, she then comes to narrate and we do well to state the advantage of the main gee, so she could keep the peace, if table turns they would try calling at midnight...werey",peter4d2
2023-04-16 09:02:36,1647525889528168448,@dr_dash250 Thanks bro,khal96043
2023-04-16 08:26:27,1647516792863195137,@LockInRonaldo @FTJenna_ @90Z1O - calls me nigger,legoatfcb_
2023-04-16 07:54:35,1647508771680276480,"@Mike_Batt @MTSundayExpress @midgeure1 And the unforgettable B side, â€˜Nigger Bluesâ€™â€¦",estasnideV2
2023-04-16 06:48:27,1647492132578492417,"@Bonycdm09 This niggerğŸ˜‚ğŸ˜‚
Sell your work!",peaceful_kid__
2023-04-16 06:29:09,1647487273804656640,@_Endangeredback @TarikuMs You heard me nigger,AddissAlemayehu
2023-04-16 05:57:32,1647479317423702016,so like on Insta I got banned for a while bc I told sm1 to k1ll themselves but so they can call me a nigÄŸer like ok same on here I got banned for a bit for doing the same thing but they were making fun of me being assaulted like hello????,bunnyKitti
2023-04-16 05:45:21,1647476250368245761,@WWE @SuperKingofBros @FightOwensFigh @SamiZayn @WWESoloSikoa I hate Sammy now ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,THAT__SCOPER
2023-04-16 05:38:41,1647474571665195010,never been a time where their family wasnâ€™t racist. It was always â€œoh weâ€™re not racist blah blah blahâ€ no oneâ€™s ever racist until it concerns their daughter. Then Iâ€™m a no good nigger or a wetback. Whatever they come up with for why Iâ€™m not good enough to be with their daughter https://t.co/nxiE3icvAJ,iamKingTriton
2023-04-16 05:23:14,1647470683427860480,I got a video of this white man sending me a video trying to be a â€œblack rapperâ€ and saying nigger bc he wanted to make a joke. Should I post it??,mariiii_w
2023-04-16 05:13:46,1647468302376255488,@KlavotsH @DrippyTwitch @Oioioim869 White people when you tell them donâ€™t say nigger https://t.co/jvHEdWHXbT,VisualsByVaan
2023-04-16 04:58:43,1647464514495950848,"Hey, your life your choice. No need to express it here",AD_maiauduga
2023-04-16 04:34:55,1647458525889826817,@niggers among us lobby,UltraRape
2023-04-16 04:04:18,1647450818839289856,"@RiggedSports32 @RealMona_ @FightHaven Have you ever went to a store, minded your own business and got called a â€œniggerâ€?",IlI_IlI_lIl
2023-04-16 03:01:43,1647435070892920832,@ermal_nigger @realRubenSim im retarded and forgot how to grammar,LBoy648
2023-04-16 02:57:40,1647434052750934016,@HalleBailey niggerğŸ¤®ğŸ¤®ğŸ¤®,trickh1999
2023-04-16 02:56:26,1647433741575266309,"Heâ€™d probably call me a nigger, but Jimmy Dugan.",LCfromLCVA
2023-04-16 02:31:51,1647427553412489217,@Swaxifyy @jermbehoopin @Vrrtxs @Emxtionbtw @youtubezixry @ypolo34 GET BACK NIGGERğŸ‘º,PsychoKingz1
2023-04-16 02:30:54,1647427316987863045,He just bout called her a nigger lmfaoooooooooooooooo his face was hilarious,StillThaGawd
2023-04-16 02:12:36,1647422711717675008,@n8fromthe8 How she grindin on a nigga to this song,Philly_Blunt35
2023-04-16 02:10:49,1647422262948028416,@nojumper This absolutely scream niggersğŸ™„,BlondeJohnnyy
2023-04-16 02:09:58,1647422048782671874,Niggas killed my man's I'm riding wit a picture up,Philly_Blunt35
2023-04-16 02:03:02,1647420304333893633,"Getting a dm from PJ is a coin flip between being called a ""nigger-loving Brazilian child rapist"" or being sent racy monster girl art",ImperialCoper
2023-04-16 01:45:44,1647415947316043776,@Pawg_Alf @KutiObi81 @alibomaye @gigachadnumberW @msolurin u see sheâ€™s reading what someone said and he happened to use the word nigger . Also the rest of the footage is just cuts of them using the word without hearing the sentence so we donâ€™t even know what they saying .,Kakar0t213
2023-04-16 01:44:48,1647415713169133568,"the word â€˜niggerâ€™ appeared 12 times in one chapter, 5 times on one page.",16hrtz
2023-04-16 01:33:34,1647412889479966721,"@PaulEmbery The edit mentioned in the article changes ""nigger minstrel"" to ""minstrel"". P.G. Wodehouse's books are out of copyright and so anybody can now freely edit them to create derivative works of any kind whatsoever.

https://t.co/2nIbNntfe4",benkbullock
2023-04-16 01:32:11,1647412538567475202,Everyone should be able to say any variation of the word â€œniggerâ€ and only be judged by intent. I think we create limitations on language and itâ€™s holding us back as a species #freethenword,bresnow
2023-04-16 01:13:16,1647407777302687744,Told this white girl at Jarreau's white folks can't make potato salad lol...she gave me that look like she wanted to call me a nigger I could see it in her face ğŸ¤£,Breezewayy
2023-04-16 00:53:52,1647402897863237633,feeling like a nigger rn,UghPav
2023-04-16 00:41:57,1647399897463681025,@davidmweissman @elonmusk @stevenmarkryan Bro your a jew like go to another country oh wait your banned from thereğŸ˜‚ğŸ˜‚,i_hate_higgers
2023-04-16 00:38:22,1647398994111234051,@swtluvatic @DrippyTwitch @Oioioim869 White people donâ€™t get mad when you tell them not to say nigger challenge (IMPOSSIBLE),VisualsByVaan
2023-04-16 00:37:04,1647398667555586048,"@CendanaGangster @discernia Wait till they hear there's a river called dead nigger creek in texas

(They ended up renaming it tho ğŸ˜”)",allied_npc
2023-04-16 00:06:00,1647390848890335232,letâ€™s hope I donâ€™t wake up tomorrow,saintlygarfield
2023-04-15 23:34:58,1647383039494823937,@bagzonsax Loved your performance tlhemma,KgotlanePoloko
2023-04-15 23:34:40,1647382964886437889,@MuffDvrGOLD @NealRigger19 My parents used to call that hairstyle â€œnigger knotsâ€,my_giannis
2023-04-15 23:16:18,1647378343526817793,Shein callin us niggers now? https://t.co/9iZ4qzL6w1,LetYoSoulGlow
2023-04-15 22:57:55,1647373715720531968,@CreatorClashTwo @thecrackstreams They called me a Nigger and banned me,PullGravs
2023-04-15 22:54:50,1647372939031977984,@Pawg_Alf @KutiObi81 @alibomaye @gigachadnumberW @msolurin You talk as if anna was specifically looking at quotes with the word Nigger in it just so she can say it on the show . What would be the point of that. Even if she was racist there would be no point,Kakar0t213
2023-04-15 22:45:50,1647370677261926401,How can I be racist when I watch nigger incest porn ??,K2zactive
2023-04-15 22:36:53,1647368425801392129,"""How would you feel if you didn't say nigger yesterday?""

""Leave me alone"" https://t.co/txAfQ9qMLm",CatoTempes64416
2023-04-15 22:36:03,1647368215960465410,"Jack be nimble, Jack be quick, Jack called me a nigger in 1906

Well I tried https://t.co/ZLezQMvFZV",CatoTempes64416
2023-04-15 22:32:33,1647367335274004481,"@micdemolition @SnowfallFX @FXNetworks @hulu Sigh why are you making me do this
ğŸ˜‚ğŸ˜… Episode 9 : CIA guy called Franklin a nigger

But itâ€™s far fetched to believe Teddy didnâ€™t think this way also
ğŸ˜‚

Stop please",MayWood14St
2023-04-15 22:32:16,1647367260162387969,Just gave up on all my dreams,saintlygarfield
2023-04-15 21:53:30,1647357507835240449,@pASSthehandgren Youâ€™re calling me a NIGGER??? ğŸ«¢,DaBlaQckChidori
2023-04-15 21:47:46,1647356062914293760,@Bar18Brian @JOlivers75 @Haddi12Haddi Damn why did u delete saying that Iâ€™m a NiggerğŸ¤£ğŸ˜¢,HassanH04959273
2023-04-15 21:45:46,1647355558914150402,it was like meeting the same person twice but never realizing they were the same person,godofarkansas
2023-04-15 21:45:18,1647355444430614537,i was yesterday years old when i realized Joe Rogan is the Fear Factor host. that shit blew my mind fr,godofarkansas
2023-04-15 21:44:13,1647355171247202304,nicki be looking stuffed in all her clothes ğŸ˜‚,godofarkansas
2023-04-15 21:42:29,1647354734292992000,i attribute 15% of my daily happiness to cute animal videos,godofarkansas
2023-04-15 21:41:30,1647354484593512448,"@Raj_R_85 @DenasTimekiller @Gerashchenko_en smell some shits here..ğŸ˜‚ğŸ˜‚ğŸ¤£
some hindu NÄ©gger bombs https://t.co/5yVrQgZPYo",modithe3
2023-04-15 21:41:29,1647354480579469312,watching censored titties everytime it came on late at night&gt;&gt;&gt; https://t.co/z2kMNTVuQ7,godofarkansas
2023-04-15 21:32:35,1647352240951230465,@basedasscat @ClownWorld_ niggersğŸ¤¦ğŸ¤¦ğŸ¤¦ğŸ¤¦ğŸ¤¦ğŸ¤¦,HateBeingLonely
2023-04-15 21:23:40,1647349998202306560,crazy cause i just tweeted about this today cancer gang be aligned ğŸ˜‚ https://t.co/XqnSp3sU7E,godofarkansas
2023-04-15 21:17:45,1647348510591705089,@Buckskull1 @_Keento @detectfights 100 bucks cash app if you can find a video of a white person doing the same thing,whydidhehate
2023-04-15 21:17:03,1647348333294354435,@McMartin_66 @detectfights Around blacks never relax,whydidhehate
2023-04-15 21:16:44,1647348252402933767,@detectfights Why is always that specific group of people that is so violent for no reason,whydidhehate
2023-04-15 21:12:44,1647347246063824896,@FightHaven Wow itâ€™s almost if thereâ€™s a pattern of voilence with this group of peopleâ€¦,whydidhehate
2023-04-15 21:11:42,1647346985882492928,"@Epicness_L almost thought i was dyslexic because i read ""lynch nigger navy""",Thularper
2023-04-15 21:07:21,1647345893698404355,this is the only way. we stopped cleaning forces in jr high,godofarkansas
2023-04-15 21:06:32,1647345685467897856,Be fr,direbaba_
2023-04-15 21:06:29,1647345672000008193,boy i swear i hate a hookah smoking mfka ğŸ˜‚,godofarkansas
2023-04-15 21:04:21,1647345138010652681,i hate when yall use the ninja emoji instead of typing out nigga. we are not in pre-school,godofarkansas
2023-04-15 21:02:28,1647344660929454081,alot of the time i be feeling like the only person in the world within my realm of understanding,godofarkansas
2023-04-15 20:59:15,1647343853505073157,They censored the word â€œNiggerâ€ in Dirty Harry,KickReceiver
2023-04-15 20:51:03,1647341789882220547,My adopted family never should called me nigger because I don't want to play football,Sapphirefloor
2023-04-15 20:34:37,1647337652444602369,"@USArmy 
ayoo bro in Sudan we got oil and there's a civil war 

might use some Democracy and freedom ğŸ‡ºğŸ‡²ğŸ¦… if you don't mind
thank you and peace out my niggersâœŒï¸",_Khozima217
2023-04-15 20:20:58,1647334220220575744,if you not a crash dummy your music does not interest me. i need you putting your life on the line and then your music will be fye. ion care how good it sound or how clever it isğŸ’€,godofarkansas
2023-04-15 19:58:36,1647328591204564992,damn lol ğŸ¤,godofarkansas
2023-04-15 19:57:40,1647328354285043712,How should i respond when white people call me nigger? (I am white btw and am confused),dragon_1f
2023-04-15 19:55:45,1647327872229470208,niggas who run the world really got together and said aye we finna shut the world down real quick and run our bag up. Lol covid pandemic was a crazy era,godofarkansas
2023-04-15 19:45:39,1647325329453723650,@_ParadiseParis1 what in the setting spray,godofarkansas
2023-04-15 19:42:39,1647324575288512515,i always can tell how people truly feel about themselves based on the type of events/people they attract into their lives,godofarkansas
2023-04-15 19:27:00,1647320637428383750,@ColdOnes I never seen someone who is as sexy as this man,Julio46310757
2023-04-15 19:12:34,1647317004922023936,the air mattress and 2 liter of dr pepper got me cryin,godofarkansas
2023-04-15 19:10:04,1647316378582482948,@_ParadiseParis1 ğŸ˜†bust out them clothes is what she about to do,godofarkansas
2023-04-15 19:05:40,1647315271315587074,&amp; then she TWEETED it ğŸ’€ bruh youâ€™ll have to literally pay me a large sum of money for me to reveal that type of information publicly,godofarkansas
2023-04-15 18:51:26,1647311688956362752,"@PaulHTubb @Craig_Simpson_ Do you think they should republish old, humorous books that have references to ""niggers"" unchanged? Even when a bit of light editing would  leave the essence of the text the same, but accessible to a wider audience?",chrisweston
2023-04-15 18:43:42,1647309742933508096,This man killed people during the election. Nigeria is a country!!!!,the__henry
2023-04-15 18:40:07,1647308839107063811,Did I just get called a nigger? https://t.co/gj9Ktg5lvM,SoapyAnal
2023-04-15 18:36:59,1647308050024235022,Seshâ€¦ death just be lurkin on someâ€¦ I wish a nigger would ğŸ˜«,thusga
2023-04-15 18:05:12,1647300054225485824,@Nature_and_Race Not only that but he also called him a nigger. I'm reporting him for hate speech and racism.,xXSyllasXx
2023-04-15 18:00:08,1647298779282808834,please stop you are seriously embarrassing yourself ğŸ˜­,godofarkansas
2023-04-15 17:59:40,1647298657861902338,"Like who thought it was a good idea to 
Not let that man jack black have an entire performance

WHEN HE STARTED SAYING PEACHES PEACHES PEACHES NIGGA I WAS OUT MY SEAT",InCollegeHelpMe
2023-04-15 17:58:13,1647298296929476608,"Amazing job @ Including references from all the game, but plot was executed poorly even the post credit scene were terrible, and for that movie to get an Oscar buzz off that song is insane, the song was really good, or gettign good and they cut it off ğŸ˜‚ğŸ˜‚",InCollegeHelpMe
2023-04-15 17:57:59,1647298238138007554,That mario movie is textbook definition of winning off hype,InCollegeHelpMe
2023-04-15 17:19:19,1647288506983514120,"@RussIanBott4 @fotoole The words negro and nigger were reimagined and re-appropriated by the black community in America 

There's your parallel",britishborderin
2023-04-15 17:13:30,1647287040248098817,@yabaleftonline Omo wetin be this,THAT__SCOPER
2023-04-15 17:12:35,1647286809192194049,The â€œhey sis!â€ To â€œhey niggerâ€ pipeline with a group of black friends needs to be studied,Guccigulwhore
2023-04-15 17:12:25,1647286769912807430,I got called a nigger today..Jesus is real,TiffanyGouche
2023-04-15 16:49:51,1647281091097792512,@Taulenka5 Censoring the word nigger lol,_PossumBoy
2023-04-15 16:31:11,1647276392533622786,@MatGmadness @the_pillai @Deedee656565 @MattPhoon @hanabelIe He already did in a way. Simply put the word keling came from the word Kalingam. The same way the word nigger came from the word Nigeria. People now use both terms in a racist way to insult minorities.,Vel08520565
2023-04-15 16:25:57,1647275073416605696,Bill â€œi know about the civil rights movementâ€ â€œIâ€™m a field niggerâ€ Maher https://t.co/fT990Jg4mx,79hfg3n3948rhf0
2023-04-15 16:03:30,1647269423877636097,Iono why but white ppl calling a black person â€œboyâ€ upsets me wayyyyy more than hearing them say nigger,theLuckyLibra
2023-04-15 15:43:33,1647264404822523905,Iâ€™m fr fr fr starting game of thrones now,InCollegeHelpMe
2023-04-15 15:42:37,1647264170218340355,@rmcoop757 I got tired of people going â€œwhereâ€™s your mic bro?â€ Then I get my mic and itâ€™s â€œoh shit youâ€™re a girl?!â€ And then someone screaming â€œniggerâ€ when losing at a certain point. These things ALWAYS happen ğŸ˜©,itsKelSeyNiXole
2023-04-15 15:26:31,1647260118944186371,@_wendo_okelo @Nigger_wut @MrBlackOG ExactlyğŸ˜‚,austsine
2023-04-15 15:11:52,1647256431605821440,S2 ep 20 of abbot ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,InCollegeHelpMe
2023-04-15 14:58:42,1647253118151786497,I think the Bushâ€™s Baked beans dog would call me a nigger,J4Jordana
2023-04-15 14:55:30,1647252313734623232,@Mariamtronsong fit just called me 100 types of nigger,angelgrlrockstr
2023-04-15 14:54:58,1647252179269345280,@Argypticus Lets go,bibist0
2023-04-15 14:49:56,1647250913961168896,"Black people should stop using the word Nigger or Nigga whether in private or public space. Black Africans in particular donâ€™t understand that the N word is a racial slur,since they only learned it from the hip hop/rap culture and American comedy.",tukondjeni
2023-04-15 14:35:24,1647247255785598976,#NowPlaying Skip Flanagan - real nigger,VibesGreg
2023-04-15 14:27:12,1647245191961509895,"@Oioioim869 Chris: he said nigger
Jimmy: you just said the n word
Chris: I'm not relevant.",tystch07
2023-04-15 13:41:53,1647233786550124545,"@UkAllDayJD1 @skyyclark @rarerookies They had to be forced into integration, Rupp Arena is named for a known racist, 75% of the fans call the players good for nothing niggers when they lose, and I've actually been ran off the road by a bunch of good ol boys wearing UK hoodies like Ku Klux Klan uniforms",LouisvilleTuan1
2023-04-15 13:33:07,1647231578840367109,@ArtM0o Done my own journey already . Itâ€™s time to take yours brother.,direbaba_
2023-04-15 13:06:14,1647224816116862981,"Some person in a car next to me called me a â€œniggerâ€ and then her and her friend bust out laughing. If it werenâ€™t for people with me, theyâ€™d never believe this happened",thee_ox_
2023-04-15 12:46:55,1647219954402590721,@Ernest7Fred 0627464863 whatsap only,MrDepalitto7
2023-04-15 12:40:17,1647218283060379648,"Whiteness learned long ago after plundering inheritance, stealing labor, and centuries of economic oppression tht a ridiculously high sticker price works better than a ""no niggers allowed"" sign in the window",HiveMindMilitia
2023-04-15 12:25:04,1647214456106000387,"@Nigger_wut @MrBlackOG I believe, he wouldn't want it any other way,  so that's not a bad thing for himğŸ¤­",Janani_Ngii
2023-04-15 12:21:24,1647213534105698308,New anti-nigger law just dropped,streibaby
2023-04-15 11:26:02,1647199599533215749,@MrBlackOG Yall starting to sleep on Tate,mqhe_eli
2023-04-15 11:25:45,1647199525814128641,"Bet Coampany : Betpawa

Code 1 : F4F9BB7
Code 2: 7B28FFE

Bet Campany : 1Xbet

Code 1 : 7KTS3
Code 2 : AGKS3

Stake each and everything  you have https://t.co/tVCOYOcnkY",MrDepalitto7
2023-04-15 11:19:34,1647197973443379202,"@Nigger_wut @MrBlackOG I thought it was part of the character believing he was the most handsome villain ğŸ˜‚ğŸ˜‚

 Google says he already came out, na siamini badoğŸ˜‚ğŸ˜‚",Janani_Ngii
2023-04-15 10:51:24,1647190883077431296,its raining so hard rn lol the lightning woke my nigger ass out my sleep ğŸ˜­,javmoor
2023-04-15 09:50:59,1647175678712848384,"@DixonBTweener16 @ThomasCieszens1 @OliLondonTV @Riley_Gaines_ Couldn't tell you the last time I watched a movie and heard nigger, spik, kike, wet back, honky and so on but  I have turned countless movies off because heteros think homophobic jokes are funny.",veggysmurf
2023-04-15 09:07:54,1647164837330558982,He is waiting niggerğŸ˜ƒ https://t.co/guo9ddUstd,SergejRoma83201
2023-04-15 09:01:22,1647163193469566976,@HODL_DOGE_HODL @BarackObama Awww are you upset you canâ€™t say nigger without getting banned ?,sheepszz
2023-04-15 09:00:13,1647162904251367425,"@engineerlives @BomberConnor @Philjustphil1 Yeah it was a couple of years ago I remember.
The black guy lied in court and said that the white man called him a nigger but 2 witnesses that were standing there said he didn't say that.",bullterrier80
2023-04-15 08:41:37,1647158222267252743,@Nigger_wut @MrBlackOG Yeah I can now recall the few times is saw gayish behaviours from him,austsine
2023-04-15 08:38:17,1647157385172250624,@nini_isdead garlic called me a nigger in dms with it out of nowhere,transphem
2023-04-15 08:29:39,1647155210681470977,There has been Gamergate (Women and niggers are... bad!) and Niggergate (Women and niggers are... awesome!) but there has never been a large sect of internet culture defined by an air of self immolation in the name of perfecting life.,gurogarden
2023-04-15 07:40:58,1647142957865222144,@crazyclipsonly Call me a nigger so I can act like one. Lmao,jivencaroliner
