Datetime,Tweet Id,Text,Username
2023-04-15 07:19:35,1647137577328168962,"Pitoriaaaaaaaaah..
Utlwa feela Pitoriaaaaaaaaah...
I Wanna Be Down wena Nigger wa lala wa Salaaaaah Mahommad
Utlwa feela about
""Masage your man Mamaaaaaaaah...""
Limpopoooooooooh 
I Wanna Be Down (Remix) [Featuring Queen Latifah, Yoyo &amp; McLyte] by Brandy. https://t.co/M3ob6zELap",john_kaalie
2023-04-15 06:26:02,1647124100324937728,@NetTibet Lama is a pedo action must be taken against him,Russia2_mrf
2023-04-15 05:58:47,1647117243413848069,The C.O.W.S. Neutralizing Workplace Racism 04/14/23 We discuss the best responses to having a co-worker ask you to differentiate between a black male and a nigger. Some questions do not warrant an answer. #MyNeckAndMyBack https://t.co/HEVWGFJGR1,UntilJustice
2023-04-15 05:58:04,1647117062177792001,I'm a nigger.,damienk04
2023-04-15 05:24:55,1647108721791889409,@AswathVelayudh1 @ARanganathan72 @MahuaMoitra Will you call a black man nigger? You will be in jail. Will u verbally call a Dalit by demeaning names which does not allow for his identity?,archieLurker
2023-04-15 05:07:07,1647104241255829506,@bunnymi1k @KaratoriST @HaliHareBun @d_marasi @JUNlPER So what if they misrace me? I'm trans race went from a cracker to a nÃ¯gger so how's that work?,Haha363873982
2023-04-15 05:04:53,1647103680791945223,"@bunnymi1k @KaratoriST @HaliHareBun @d_marasi @JUNlPER I have them too, you can reffer to me as a nÃ®gger/ sandcÃ¶on",Haha363873982
2023-04-15 04:59:11,1647102243177476100,"@Tabathamarshal There is so much culture and history that should be knownâ€¦ we still get called prairie niggers from some white people because of our dark skin and being raised in the prairieâ€¦ Iâ€™m a half breed, a MÃ©tis and MÃ©tis meaning mixed, Half French and half Cree Indian thatâ€™s my heritage",ParisienBobby
2023-04-15 04:06:32,1647088993320796161,"Wow. White man Calls Atlanta, â€œNigger townâ€.",All4Liberation
2023-04-15 04:00:06,1647087376987037698,@CritiksEnk When ves al mariana:,122Quer
2023-04-15 03:25:23,1647078640038055936,Sand nÃ­gger Dariush will dominate you just like he did to Gamrot,MMAGGGALAA
2023-04-15 03:13:59,1647075768990613504,Itâ€™s game night with my girls &amp; Tina called us Niggers. ğŸ˜‚,_PceOfMind
2023-04-15 03:13:43,1647075702611537920,"@RakFucksYourDad lmao but me calling multiple people darkies, negro's, and niggers didnt get me banned",cft5667
2023-04-15 03:00:46,1647072446082695168,Bought some grape soda and felt like a down right nigger man,unothanarchist
2023-04-15 02:41:17,1647067543071252480,"@slouischarles @BradRobinson86 @rkett03 @jordancicchelli Wait, youâ€™re telling me you missed the part where he said â€œniggerâ€ when talking about the dudes dating his daughter?",Truckie4Lyfe
2023-04-15 02:25:24,1647063543085400065,@STARB1TS what r they gon do call me a nigger again? LMFAO,y2snjis
2023-04-15 02:20:26,1647062294403203072,Remembering that one time i ordered hot chocolate on the plane and the flight attendant said â€œyoure the hot chocolate darlingâ˜ºï¸â˜ºï¸â€ â€¦ like was she calling me a nigger?,alaawithan_a
2023-04-15 01:52:53,1647055359360598021,Iv always been a NYC..kmow what I mean...upstairs  ...just not a shady nigger lover style of talk,stephenrminkin
2023-04-15 01:24:42,1647048268637978627,"at the end of elementary school, they had a band night bc u can start playing band in middle school

I told the band director I wanted to play the trumpet. He said â€œyou have big nigger lips, you should play the euphonium.â€

I played the euphonium all the way thru HS",dsonoiki
2023-04-15 01:12:35,1647045218800226304,"@TurbansNailed Repost the ""I love nigger rap"" meme",nat10nalist
2023-04-15 01:11:31,1647044948888547328,"8. The Legend of Nigger Charley

dir. Martin G. Goldman https://t.co/GBdg6ySZT2",ZachariahLives
2023-04-15 00:50:57,1647039773649846272,Fear Factor was peak american game show television,godofarkansas
2023-04-15 00:45:06,1647038301466157056,It feel like every white actor got a role where they say nigga or nigger. Whatâ€™s up with that,NeedsMoreDomo
2023-04-15 00:41:04,1647037288466071557,There's nothing more satisfying than calling someone a nigger over the internet,vrtester
2023-04-15 00:05:04,1647028229839134720,i be tryna play call of duty until a 7 year old calls me a nigger,globoycarlo
2023-04-14 23:49:52,1647024403576758279,YUP in my black tee,godofarkansas
2023-04-14 23:10:38,1647014527601455104,@XxMeat_RiderxX Me saying niggerğŸ™,ASPENYLike
2023-04-14 22:48:53,1647009054529814529,"im doctor stirling archer, maker of tin plates and i run the pathos of this city with an iron vest and in wanting to lose the day away i grip as hard as a pack of niggers would clutch at their straws which is pretty damn off i have to say - handsdown",morganread544
2023-04-14 22:14:40,1647000443426332672,"@luck_enzy @simon_ekpa @UN @yleuutiset It will not be like the zoo, there are Igbo people in nigger delta and there are Igbo people in aqua cross. They are recognized as Igbos and not any other tribe",ironymuzik
2023-04-14 22:02:16,1646997323107401728,"@SmitePro So we ban him indefinitely (rightfully so) but let SoT play after a small suspension after he said the n word MULTIPLE times including ""I hate niggers"" got it ğŸ«¡",SasukesBlade
2023-04-14 21:58:19,1646996328780554243,@tronko_la @ him like a adult you nigÄŸÄ•Å™,Zachary47485382
2023-04-14 21:21:17,1646987010173796357,"@atrupar How this played out: He said ""n-word"", meaning nuclear, then said ""2 n-words"", absent-mindedly, because the phrase ""n-word"" was now in his mind. Then he realised he'd kinda said ""nigger"", so blurted out ""nuclear"" to clarify, even tho that 2nd ""n word"" still hung in the air. Sad.",Choostas
2023-04-14 21:16:21,1646985769041686528,Whew Chile @NICKIMINAJ &amp; @icespicee_ got me tired from streaming 80th today in the afternoon..ğŸ˜®â€ğŸ’¨ https://t.co/wDhK4KC7H6,LittlePanda232
2023-04-14 21:14:51,1646985390178418689,the way I just be telling people the wrong shit at workğŸ¤­ğŸ¤­,RETIREDHEAUX
2023-04-14 21:10:11,1646984218252136448,@SeaAngelSlug me when she says she hates niggers https://t.co/vTfWKhZquI,hoxinzz
2023-04-14 20:59:26,1646981510698770432,"@xumist so they basically called me a nigga, a nigger, a slave, a negro, a ê¹œë‘¥ì´",hostifge
2023-04-14 20:59:03,1646981413877719040,nah clubhouse was wild.. there was really a room wit a bunch of black comedians who changed their pics to white people and were â€œnigger bashingâ€ for like 2 hours straight ğŸ˜‚ğŸ˜‚ğŸ˜‚ tory lanez stumbled in the room and a well known comedian kept callin him â€œtiny nigger toryâ€ ğŸ˜‚ğŸ˜‚ğŸ˜‚,iamkayfranklin
2023-04-14 20:40:44,1646976806078095360,"He said ""nigger"" I'm weak ğŸ˜‚ğŸ˜‚ğŸ˜‚",Karma_King16
2023-04-14 20:30:18,1646974179357470722,People can call you a nigger on social media but when you call them fat you get flagged for hate speech. Please bring back shame and bullying,IAM1440
2023-04-14 20:20:01,1646971590305894407,feeling so lonely today,saintlygarfield
2023-04-14 20:04:46,1646967752811335709,"i think durags are one of the worst shits ever created, BUT i do feel like a thorough nigger when i got mine own. https://t.co/lfT9gY4cC7",davionmoses_
2023-04-14 19:53:54,1646965018708135940,Every single person in this video just called me a nigger,QueerEIizabeth
2023-04-14 19:53:14,1646964853918056449,@laizer_omben Fresh vp,MrDepalitto7
2023-04-14 19:52:41,1646964711638945813,"catholic school is so fun bc i had a teacher tells how she got a student expelled and had an exorcism put on said student bc they were experiencing depression, wrote nigger on the board then excused our class of being Jim Crow jrs then tried to convince all the black students",vampilled
2023-04-14 19:44:31,1646962656744558609,Thank God I chose the red one . This Nigger almost ruined my top . It was never gonna be fun out in public  #ThaboBester https://t.co/CcDs226GKr,Solphendukaa
2023-04-14 19:40:21,1646961608839557121,Maguire's name should be in capital letters,AD_maiauduga
2023-04-14 19:37:44,1646960950648492033,@niggers_ass @GAT0RADE_BR0Z @BlueFolf You are literally committing a crime btw also I'm white also none of us care to see your tiny 3 inches,ComicalBahamut
2023-04-14 19:27:52,1646958467645689858,My white plug hit me up he call me nigger,yngstrzyy
2023-04-14 18:59:21,1646951292818935823,who called you a nigger gang? ğŸ˜­,milkisban
2023-04-14 18:58:01,1646950955114549267,Bruh said niggerğŸ˜‚,sladewewe
2023-04-14 18:18:32,1646941021916241950,"Funimation really just let him nigger it up in the studio and went â€œYeah that worksâ€

HUH?",dbshinnin
2023-04-14 18:14:22,1646939969603375104,im a dirty nigger,danielp0rnl4ver
2023-04-14 18:10:52,1646939089495797760,@MoNDefense @iingwen Taiwan is a province of China ğŸ‡¨ğŸ‡³. Tsai must be arrested,Russia2_mrf
2023-04-14 18:05:45,1646937804830810114,@ANI Forget WestBengal guess what is going on in Karnataka ğŸ¤ ,Russia2_mrf
2023-04-14 18:01:45,1646936796729581573,want to k word,saintlygarfield
2023-04-14 17:57:09,1646935636656398352,@i2xz_ OMG niggersğŸ˜± https://t.co/55Z99lZ1zc,i3lqx_
2023-04-14 17:42:31,1646931955236372480,@ThotKingWaffle Just for family purposes lmao imagine u marry a white/asian/latina and 7 years into the marriage you find out your in laws calling you a nigger,RepPrada
2023-04-14 17:38:43,1646930998758875137,"The urge to reply to certain posts with ""nigger"" is crushing me",fardballoon
2023-04-14 17:34:48,1646930012975824896,1st tweet calling non believers non believers and yâ€™all out here like â€œhow can i prove that he called me a nigger??â€ he didnâ€™t. but I AM.,ouminous_
2023-04-14 17:27:10,1646928094161252353,"@JackSanders2022 @NoLieWithBTC Easily explained. This white guy who supported the BLM movement that day is what a racist calls ""A NIGGER LOVER"" and they sometimes get it worse than black ppl from a racist. So he still falls in the same category as a racist. He still should not b pardoned",darnell342
2023-04-14 17:19:41,1646926209790664707,@me2019_just @AldiUSA DID YOU JUST CALL ME A NIGGER?!?,Angel_O_Mayhem
2023-04-14 17:09:34,1646923663772377109,@regubchuwa True,MrDepalitto7
2023-04-14 17:02:42,1646921937451376668,"My little cousin just asked my little brother if he is a Nigger.

He said no.

My cousin responded, are you not black?

I just sat there &amp; thought about that episode of All Of Us when the son uses the word. Paused my TV and had a 5 minute conversation about what the word means.",Teyamade
2023-04-14 17:02:14,1646921818022858752,@FahadPlaysClash Unlucky,guigasdok
2023-04-14 16:59:31,1646921133264887815,@FahadPlaysClash Lets hope thats me,guigasdok
2023-04-14 16:54:29,1646919869311471616,one good thing about post elon twitter is that i can just say NIGGER and wonâ€™t get banned,nikonintern
2023-04-14 16:49:27,1646918601784320008,where he called black people nÃ¬ggers is the headline yâ€™all shouldâ€™ve used .,QueenMalikia
2023-04-14 16:42:46,1646916919604174856,@Lukala_Ngesse Home team win with clean sheet - YES,MrDepalitto7
2023-04-14 16:36:57,1646915456153038853,"@niggers_ass @GAT0RADE_BR0Z @BlueFolf Man's only got one comeback, did it come with your one braincell?

Oh wait apologies, I assumed you had one",QOD2099
2023-04-14 15:58:19,1646905732787326979,Nigger: An Autobiography https://t.co/BkTDKiXZvh #Amazon via @Amazon,rmoney617s
2023-04-14 15:53:26,1646904502891556865,#NowPlaying Skip Flanagan - real nigger,VibesGreg
2023-04-14 15:42:04,1646901643227586563,"Christopher Bouzy has exposed the Bot Sentinel Scam.

My rating is 49%
Now look at the rating of this single-purpose hate account named ""I HATE NIGGERS"" = 0%.

I love it. He just exposed his scam to the world. 

My rating is high because he doesn't like me. I guess he likes Nazisâ€¦ https://t.co/m8Oroe7luF",NatetheLawyer
2023-04-14 15:28:56,1646898338313437186,I booked a mani pedi to get rid of my classpass credits and baby it ainâ€™t a nigger in sight at this salon ğŸ’€ğŸ’€,AshGotThis
2023-04-14 15:18:59,1646895833739141120,woke up to someone saying nigger to me in my replies https://t.co/a5Fk2tr3mN,eraondemand
2023-04-14 15:13:42,1646894504253837313,"Christopher Bouzy's Bot  Sentinel is BACK.  IT IS A SCAM PEOPLE. 

Receipts, OK.  Let's see how accurate it is. 

This account goes by the tagline ""i hate faggots and niggers"" and the other goes by ""retard nigger faggot""

Here are their ratings on Bot Sentinel.
I told you it is aâ€¦ https://t.co/6GtxBUlnKF",NatetheLawyer
2023-04-14 15:04:47,1646892259386834944,"""Is there a sign on my house that says 'dead nigger storage?'"" Shook me to my core
Even worse when the homie was like, ""Yea, that's the director""
But I mean, did his house look like dead nigger storage?",AyyPebo
2023-04-14 14:59:28,1646890922842439685,did you just call me a nigger?,DerkAlmightii
2023-04-14 14:48:27,1646888149413421056,"the fact that this is a milk at the grocery store and also ""nigger"" in Afrikaans is wild to me",DanielLukeEmuna
2023-04-14 14:42:46,1646886719323504641,Did Macmillan just call me a nigger?,TheCowBoy263
2023-04-14 14:42:41,1646886698557603842,@k12_tony @OathotseThabang No bro,KgotlanePoloko
2023-04-14 14:41:36,1646886426758266881,@OathotseThabang Nooo its notâ€¦.,KgotlanePoloko
2023-04-14 14:14:57,1646879722142351361,My kind is Godspeed...not nigger speed.,stephenrminkin
2023-04-14 14:03:16,1646876781855797248,"@real__nigger @worldranking_ @elonmusk Surprisingly, same. Except Iâ€™m from America.",Legion_member8
2023-04-14 13:14:16,1646864448605556736,@Defence_IDA Taiwan is a province of China ğŸ‡¨ğŸ‡³,Russia2_mrf
2023-04-14 13:12:27,1646863993124921344,My high school golf instructor used to motivate me before every match by saying niggers canâ€™t play golf. Motivated the hell out of me.,kiwinichelle
2023-04-14 13:04:56,1646862098016919554,@ANI Bengal rejects bjp jahatu party,Russia2_mrf
2023-04-14 13:03:17,1646861685813305344,@BJP4India @AmitShah Every state should get rid of bjp the evil of all parties,Russia2_mrf
2023-04-14 12:53:44,1646859280107343872,@sidhant Now we know why peodo like Dalai Lama was thrown out of the country,Russia2_mrf
2023-04-14 12:50:11,1646858389165596674,Wokeness really is the new niggerğŸ¤¦ğŸ¾â€â™‚ï¸damn,bccrockett23
2023-04-14 12:33:10,1646854105120251905,"Finally getting around to reading Capitalist Nigger by Chika Onyeani has me  looking at some of our ""wealthy"" black brothers and sisters through a very DIFFERENT lense...",KaundaAmina
2023-04-14 12:28:49,1646853012718075906,"Just got a new prius, I call it the Nigger Killer",BONELORDF150
2023-04-14 11:29:40,1646838123807100933,Me every time i watch a Guardian of the Galaxy trailer https://t.co/eSWIoUQdqz,InCollegeHelpMe
2023-04-14 11:00:24,1646830758516932609,"people saying ""SAYING YOU HATE THE FRENCH ISNT FUNNY ITS SAFE EDGE"" are half correct because people DO use it to ""be edgy"" without being edgy.

In that same vein though, the people constantly complaining about it are just really mad that you didnt say ""nigger"" 40 times like them.",THES0N0FS4M
2023-04-14 10:53:13,1646828950377644033,Second EP loading ğŸ’,direbaba_
2023-04-14 10:20:03,1646820605092827141,@RT_com Now someone should arrange Visa for 18k indian ğŸ„,Russia2_mrf
2023-04-14 10:19:53,1646820562189299714,@angel_pubby Can u be my bf. Iâ€™ll let u cum in me,fullcock691
2023-04-14 09:42:36,1646811179526832129,@simon_teame @mpaz12 @MadridzXtra @marcaa NiggerğŸ˜­,Bradaofmybrada
2023-04-14 09:29:30,1646807882539626497,AK47 211 in my black tee,godofarkansas
2023-04-14 09:07:21,1646802310419415043,"i have words i would like to say, but elon would call me a nigger and block my account",vviianney
2023-04-14 09:02:25,1646801069375213570,niggas dk https://t.co/w6dsd99zNb,godofarkansas
2023-04-14 08:48:16,1646797505969942529,i gotta do a white tee freestyle immediately,godofarkansas
2023-04-14 08:33:05,1646793687022682113,@Naija_PR ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ wisdom no dey finish,THAT__SCOPER
2023-04-14 08:00:49,1646785564576718848,@xxxdniyo e be your own niggersğŸ¤£ğŸ¤£ğŸ¤£,bonds_owen
2023-04-14 07:50:49,1646783051899482117,I think nigger is a beautiful word ğŸ–¤,sobrietyrulesza
2023-04-14 07:43:43,1646781261396996098,"Kaffir is a slur for blacks in South Africa, similar to how Nigger is used in America. Itâ€™s so offensive that itâ€™s referred to as the K-word. The Portuguese stumbled on the word through the Arab slave trade in East Africa, and it entered the European lexicon soon after.",FnBizznass
2023-04-14 07:22:53,1646776018185900032,@TaamoTOT content (got called a nigger a few times),shizuearts
2023-04-14 06:14:48,1646758888409280512,@VivekSi85847001 France would not be happy,Russia2_mrf
2023-04-14 05:59:46,1646755102198231042,"His racist teammate would have called him a ""dirty nigger"" 
Thank me later for the intel",GayeYoussoupha
2023-04-14 05:59:13,1646754963559706624,@Nigger_wut But Mane hii season amekuwa on the lowest since saints days,Rop_manu
2023-04-14 05:42:27,1646750747353321474,@PravinSawhney Rahul And congress will be kicked out of india,Russia2_mrf
2023-04-14 05:27:32,1646746992201138178,They in the quotes calling you a nigger,NylahWasHeree
2023-04-14 05:22:15,1646745663684718592,@niggers_ass @GAT0RADE_BR0Z @BlueFolf hope you know you are most likely replying to a minor with a nsfw picture of yourself which is a crime btw,ComicalBahamut
2023-04-14 05:14:10,1646743627509673984,"NIGGERS | $NIGGERS

0x1276258714e6bb3F4985902E5b6Ac8D5eE4F09ca

ğŸ‘¥ Holders: 22
ğŸ’° MC: $1.6K
ğŸ’§ Liq: $2.6K

Looks safe! ğŸŸ¢ (this can always change)
ğŸ”„ Buy/Sell Tax: 10/23

https://t.co/ZQAnCyUFcd",ETHNewPairs
2023-04-14 05:02:15,1646740628930174977,@VNastlin @mew2gx i am an independent white American women you niggerğŸ˜¡,AtlasVerlice
2023-04-14 04:50:45,1646737734382305281,@jaxajueny I feel like if I ran up to logic n called him a nigger heâ€™d hug me and say thank you,Lasantamariab
2023-04-14 04:40:54,1646735256454561792,turf,mysticferna
2023-04-14 04:31:10,1646732805903376385,The nigger tunes was NOT working ğŸ˜‚,NOTkaminaBlue
2023-04-14 04:20:17,1646730065961680898,chillin wit my niggers rn (im white),pacc16647069474
2023-04-14 04:18:35,1646729638872481793,I seen him squeeze in a German saying nigger in a random bar scene lol,AvalonHaans
2023-04-14 04:11:02,1646727740559613958,Why was it important for him to say â€œdead nigger storageâ€ like 100 times in one scene? What part of the story was that?,rufussuave
2023-04-14 04:02:00,1646725465657188352,"Oh we love to see it honey. I had to beat down a racist last week chile. Had the audacity to call me a â€œgay nigger.â€ After seeing this, I might just go back to finish the job. ğŸ˜˜",thebrando1_
2023-04-14 03:00:23,1646709959936163842,@Nigger_wut @Lsankei99 Bana..bi3ch ass nig3a ğŸ˜‚,coolest_vin
2023-04-14 02:46:49,1646706545336393734,@QshonBuckingham Oh child. She runs back to us niggÃ«rs when the white hurt his feelings.,MSZ_ROWE
2023-04-14 02:41:48,1646705283060621312,Did you just call me a nigger?,AyeNephewDae
2023-04-14 02:31:06,1646702589088612352,"Whether you give her girlfriend allowance it doesnâ€™t matter, there is always that nigger whoâ€™s gonna smash for free!",xolaniXnkosi
2023-04-14 02:27:30,1646701685287399424,They called us niggers with these watermelon slices and I wonâ€™t be convinced otherwise https://t.co/ohXbOQCcul,jalenmosby
2023-04-14 02:15:47,1646698737090043905,@younot2low you just basically called me a niggerğŸ¤¯ https://t.co/gfgGKAszTZ,yahyah4presi
2023-04-14 02:05:05,1646696041989931013,I bet the Password was â€œNiggerâ€ #SnowfallFX ğŸ˜…ğŸ¤”,_QuintEastwood
2023-04-14 01:40:53,1646689951344390144,"Iâ€™ve lived in Brooklyn my whole life and I have never experienced what I did tonight. Some drunk, belligerent old white man called me a nigger and then proceeded to throw a glass at me. He cut my leg to the white meat. Iâ€™m so irate.",WhyNotBRich
2023-04-14 01:31:31,1646687596712525824,I ainâ€™t trying to be called a nigger for 3hrs straight tho,MeloFello417
2023-04-14 01:30:39,1646687377551773697,@im_goharder Say that niggerğŸ˜‚ğŸ˜‚,JozenGamba
2023-04-14 00:55:41,1646678578115891200,@JhonnyWhite69 black niggersğŸ˜‚ğŸ˜‚ğŸ˜‚,iwantanemobitch
2023-04-14 00:49:29,1646677017251700736,Greatest rapper of all time convo should of really ended after this https://t.co/ujnQfvGis7,InCollegeHelpMe
2023-04-14 00:43:16,1646675454974107649,he said nonbelievers and yall said â€œdid you just call them a nigger?!?!â€ ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,bebitatee
2023-04-14 00:02:12,1646665116677439489,@3ikuobaj why was this the first thing I see when I open the app?,RETIREDHEAUX
2023-04-13 23:59:49,1646664519148789760,@niggers_ass @GAT0RADE_BR0Z @BlueFolf Bro sends this thinking he's better than trans winner acting like a pedo himself lmao,QOD2099
2023-04-13 23:55:17,1646663378608218112,quentin if they couldn't say nigger in his movies https://t.co/Y9sRU2Egse,nopodnocast
2023-04-13 23:44:14,1646660595851096064,@ribbondiaryy this account is a dude!!,Jay09507861
2023-04-13 23:44:03,1646660553127886848,@ribbondiaryy he catfishing everyone its a guy,Jay09507861
2023-04-13 23:43:50,1646660496232271873,@ribbondiaryy hes actually a guy guys,Jay09507861
2023-04-13 23:42:56,1646660271081922561,@ribbondiaryy this is a guy she just turn into a girl like a loser L ew trans people are weird asf,Jay09507861
