Datetime,Tweet Id,Text,Username
2023-04-13 23:32:49,1646657723260444681,white people really snapped with Chex Mix,RETIREDHEAUX
2023-04-13 23:15:52,1646653458211020806,mood https://t.co/CeKE2AjfXg,saintlygarfield
2023-04-13 22:30:07,1646641943131086851,@SUN_Of_Uhhh Weâ€™ve been saying to the court that we leave with racist and we have proof of her calling us niggers,whoiskavis
2023-04-13 22:14:11,1646637936572506112,"@will110999 @vidsthatgohard Calling people racist to blacks is like calling people nigger to whites, itâ€™s functionally the same use to them",poobacholo212
2023-04-13 22:08:20,1646636464082497539,Did you just call me a nigger?,leotheeworld
2023-04-13 22:08:11,1646636426279395328,@gyanna_reiswig It's mines too!!!,ariowyd
2023-04-13 22:07:23,1646636223467868161,"@Ellandback1919 @Bushra1Shaikh Re your earlier Tweet 

â€˜The Three Golliwogs by Enid BlytonÂ Â â€“ In the original book, the golliwogs were named Golly, Woggy and Nigger. They also had an Aunt named Coalblack.â€™

If you grew up with this and didnâ€™t see it as offensive or racist, thatâ€™s fair enough

No excuse in 2023",JMikeStubbs
2023-04-13 22:06:04,1646635893027926017,You people hate yourselves,the__henry
2023-04-13 21:56:15,1646633423652503561,@SanCaizer @DanielyIddy Kagongwe,MrDepalitto7
2023-04-13 21:53:44,1646632786919321607,@wasafifm What about @KapombeShomari yupo fiti au?,Nigg3rb0y
2023-04-13 21:40:57,1646629569980514304,Whatâ€™s the problem with white people saying nigger if yâ€™all let yâ€™all Mexican friends who are deemed â€œculturedâ€ because yâ€™all took them to the hood a couple times say it ğŸ˜© so lost !,ThePrettyyyMess
2023-04-13 21:37:05,1646628600345493504,"@AnarkistaVeneco And why exactly is the Venezuelan context a useful part of a conversation regarding an American newscaster saying ""nigger"" on air?",thatgirlfierce
2023-04-13 21:22:48,1646625002236837888,@wheelman0420 @KnYtweets Itâ€™s cause she said she wanted to be with someone strong then wanted him to get really strong or some like that,RefaSmokN
2023-04-13 21:11:52,1646622254455836672,@UltraSiulBlues2 Los spin offs no cuentan we ğŸ™„,122Quer
2023-04-13 20:51:12,1646617051790704644,he just called us a nigger omg,tyjuan2alias
2023-04-13 20:45:21,1646615579015499778,"He muttered to me with the murmur of many ages, when he said: ""White man sit down whole year; Nigger work day and night and make crop; Nigger hardly gits bread and meat; white man sittin' down gits all. It's wrong."" DuBois, Of the Quest of the Golden Fleece",kingzson
2023-04-13 20:22:52,1646609922770243584,"@DreadedJai One lady told me once that she wasn't racist and in the same conversation told me how she used to date neo-Nazis and that they had a compound with a sign that said ""niggers not welcome"". And yes she used the hard r.",kyosanshugi
2023-04-13 20:22:34,1646609847721381890,Mt niece â€œsneakersâ€ sounded like â€œniggerâ€ lmdaooo it was soo bad but funny at the same time.   Kids are funny,bronxharlot
2023-04-13 20:04:24,1646605274499907585,@sfproblemchild Did you just call me a nigger? https://t.co/kEtXGAmCvZ,DaPrincessnalla
2023-04-13 19:48:53,1646601371200770049,"In my 21 years of living, and I am from Southern Africa, I have never actually seen â€œkaffirâ€ being used. 

Like did you just call me a nigger? ğŸ˜",michael_pliz
2023-04-13 19:45:22,1646600483900121088,"@RobotAfro ""Niggers are scared revolution""",kzshabazz
2023-04-13 19:40:52,1646599352406749186,Idk who tf Sarah Jordan is at refundem but she done called me from atleast 50 different area codes.,bourgeoisebrad
2023-04-13 19:40:36,1646599284689629184,"@Bawzz_lady Sometimes, it's closer to infidel but he means ""nigger infidel"" in this context lmao",don_se7en
2023-04-13 19:27:19,1646595942857035800,@Walmart this guy just called me a nigger and checked my bags because he thought I stole,realone992
2023-04-13 19:11:23,1646591933857275904,Please somebody report this nÃ®ggÃ«r to the police,betakarotin2000
2023-04-13 19:08:25,1646591185329291264,Im so sicc of #niggersğŸ’”,03FuccEm
2023-04-13 18:25:35,1646580406374875136,@Kehlani3302 Can we see them toes please,Yo0rI1
2023-04-13 18:15:55,1646577974144106496,"@niggers_ass @bc_cov @SmileyDaFed LOL. Your whole identity is gamer words. So awesome, bro. Teach me how to be like you.",TeeExTee
2023-04-13 18:13:37,1646577393493049345,"@LogicRoast @_whitemothers Tbh, she was probably coal burning Å›kÃ¥Å„k who associates with blacks hence had a beef with a Å›hÄ—bÃ¶on. Good chance they were fighting over the same Ã±Ã­ggÄ—r boyfriend or something.",undead_reg
2023-04-13 18:13:18,1646577316795916290,"@niggers_ass @bc_cov @SmileyDaFed So edgy, bro.",TeeExTee
2023-04-13 18:11:28,1646576853405057026,@KhumoStudios Are men welcome?,KgotlanePoloko
2023-04-13 18:05:23,1646575322618265600,One side the white people say nigger and on the other side the white people dont say the word nigger.,stephenrminkin
2023-04-13 17:36:00,1646567926315581477,Company forcing us to take the yearly â€œdonâ€™t rape women or say niggerâ€ class and literally nobody wants to go this year everybody is done,Nike_yeast
2023-04-13 17:34:44,1646567611260436487,@maisbones NiggerğŸ¤£ğŸ‘ğŸ‘,blueninghour111
2023-04-13 17:07:32,1646560765891969030,"@Nin10dude64 @jblu79 Cut and pasted into translate so not my wordsâ€¦. 
According to the Senegalese press, Leroy SanÃ© would have apostrophised Sadio ManÃ© with the racist insult ""shit nigger"", and this would be the reason for the fist that the Senegalese gave to the German leaving him bleeding",david_kennerley
2023-04-13 16:46:40,1646555511364497408,"@bempongnana1 @FabrizioRomano Thatâ€™s a lie, we all know sane is black with Senegal roots... no black gets offended when a fellow black calls him nigger or black....",acram_mubiru
2023-04-13 16:38:55,1646553560719425551,"@Juan45T This is the most racist thing Iâ€™ve ever heard, and Iâ€™ve even heard someone say â€œniggerâ€ before",drugdoer92
2023-04-13 16:37:33,1646553218501967875,Again Poc solidarity donâ€™t exist cuz why is he calling them nigger??ğŸ¤¨ğŸ¤¨ğŸ¤¨,Spacetrashangel
2023-04-13 16:15:55,1646547773393600514,Calling white people niggers&gt;&gt;,jaquisking1
2023-04-13 16:07:00,1646545531156455426,@heymrholman This is the wildest way someone called me a nigger but here we are,Enva_lopes
2023-04-13 15:50:55,1646541484160581634,let LOVE rule,mysticferna
2023-04-13 15:36:56,1646537963940220929,"Nigger cats cower
#longlivecrusade
#crusadeglory 
#Palestine
#Israel
#france https://t.co/SUsNnFtMtm",ChrisMorel69611
2023-04-13 15:20:03,1646533716255330304,Boss Nigger Theme Song (HD) https://t.co/RAXWJEqml3 ì¶œì²˜ @YouTube,Enoch10247706
2023-04-13 14:40:36,1646523788958527489,@prosperityoffi2 Amen,MrDepalitto7
2023-04-13 14:11:37,1646516492404682757,"Did Graeme Swann just say, ""Shikhar ain't no nigger""?
#PunjabKings #IPL2023 #ShikharDhawan",_Karan_23
2023-04-13 14:03:22,1646514415892848645,"@laralogan ""I got nothing against them Viet Cong. No Vietnamese ever called me 'nigger'.""
 - Muhammed Ali 1966

""I got nothing against them Russians. No Russian ever called me 'deplorable'.""
 - Me 2022",RepublicanoAzul
2023-04-13 13:52:16,1646511624621297667,@eric_wasinger clasic!!,mysticferna
2023-04-13 13:31:58,1646506515988369410,"@AltynWarrior Taiwan is a province of China ğŸ‡¨ğŸ‡³
Traitor Tsai needs to be arrested",Russia2_mrf
2023-04-13 13:01:19,1646498801505665029,"A feature they forgot to show off is that if you are black when you open this beer, you can hear it call you a ""nigger"".",DruProductions
2023-04-13 13:01:16,1646498790432448513,Did she just call me a nigger? With a hard â€˜Râ€™ ?,BrandonxPatino
2023-04-13 12:25:26,1646489773379395584,"the one that became a worldwide sensation with only 37 songs, the 3 times grammy winner, yk the one that never joked about the kkk and niggers being lonely &lt;33",sanheian
2023-04-13 11:42:30,1646478965190565889,@bod_republic The violence is bloody ğŸ˜©ğŸ˜¡,THAT__SCOPER
2023-04-13 11:25:32,1646474696957865988,I canâ€™t believe Chris Tyson has not change a single bit .he is a fat gay Cunt https://t.co/gtbmzFu317,carter23064149
2023-04-13 10:34:44,1646461913180807168,@PTI_News @Defencematrix1 Freedom to Khalistan,Russia2_mrf
2023-04-13 10:31:51,1646461189415895040,@TheLegateIN Khalistan is not a part of india,Russia2_mrf
2023-04-13 09:58:14,1646452727176740865,"@lism0re Sadly living in Essex with racists &amp; being called a nigger @ 4 in a church etc, itâ€™s affected my family. Me &amp; my son the most. If you can understand how Iv been forced to live in Essex against my will. Thatâ€™s a long story to explain too trust me. Iâ€™m  worried bout the babyâ€™s.",lizanelly1
2023-04-13 09:39:15,1646447948358639617,@bod_republic Wetin be this one like this ğŸ¤£ğŸ¤£,THAT__SCOPER
2023-04-13 09:25:01,1646444368247521281,"NOW PLAYING ON 420SMOKERADIO:
 The Last Poets - Run, Nigger
HOME OF THE VOICES OF THE FUTURE.
KEEP IT BLAZIN. #420SMOKERADIO

https://t.co/vxEUsovJ9H",42OSMOKERADIO
2023-04-13 09:21:19,1646443436642549760,"Gavin ""No Newports for Niggers"" Newsom before he let Menthol be banned. https://t.co/Gt0gu8l0HD",RBooghost23
2023-04-13 08:51:18,1646435883875278849,@MrBeast @ExtremeBlitz__ NiggerğŸµğŸµğŸµğŸ’ğŸ’ğŸ’ğŸ¦§ğŸ¦§ğŸ¦ğŸ¦ğŸ¦ğŸ¦,SheeeshMan4
2023-04-13 08:38:58,1646432781134872576,"@ro_uzie ""The word ""nigga"" is a variant of the word ""nigger"", which is a derogatory and offensive term historically used to refer to black people. It is a racial slur that carries a lot of negative connotations and has been used to demean and oppress black people throughout history""",WILLANNO13
2023-04-13 08:30:10,1646430565355208704,"Cop hut "" no-one upsyais calls me nigger""",GardnerNorth3
2023-04-13 08:20:22,1646428098789797889,"@SADRA_9093 @AmirRahimi2733 2. In 2019, he was banned from several mainstream social media platforms for violations of their policies, including Twitter, Facebook, Instagram, and YouTube. These included anti-Semitic remarks, homophobic remarks, and calling Barack Obama a nigger.",sarbazEmamMakan
2023-04-13 08:14:47,1646426693794398210,@TkMatakanye My niggerğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™ŒğŸ™Œ,iam_hxlly
2023-04-13 07:33:45,1646416369058193408,"@htTweets Why are hindus so worried with Sikhs having their own country. Hindus have their own land so Why can't they let Sikhs Live with freedom.
#khalisthanmatters
#freedomtokhalisthan
#hindusbackoff",Russia2_mrf
2023-04-13 07:26:10,1646414458770821120,@PravinSawhney By 2024 Pappu will be kicked out of india,Russia2_mrf
2023-04-13 06:55:56,1646406849103552512,@drmlalukoMD What is the difference,MrDepalitto7
2023-04-13 06:51:31,1646405739060117504,GETT FUCKKEDD,wishwtwww
2023-04-13 06:36:27,1646401947539320832,WISH GO BOOMED BY @Logikz999 https://t.co/qycY6T5dzL,wishwtwww
2023-04-13 06:35:19,1646401663031287809,@advocatemahere Just saw you by faramatsi motorsğŸ˜…,TINOMATINA1
2023-04-13 06:26:38,1646399476234420224,Especially if you know I like you why we being disrespectful here?! https://t.co/RjqoLABlbQ,DeeDollaz314
2023-04-13 06:19:14,1646397615901143041,"This is so important. If you stand by and watch as your friend spits on me &amp; calls me a nigger, youâ€™re not better/less racist bc you technically didnâ€™t do the spitting. You obviously felt it was ok!",Briannajaye___
2023-04-13 06:17:53,1646397275801808897,"Young Jeezy - Recession
Kanye - Graduation
Nas - NIGGER
Wayne - Carter 3
Jigga - Blue Print 3
TIP - Paper Trail

Tell me of a greater hiphop year than 2008?",bxllyville
2023-04-13 05:39:18,1646387565358903297,ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ this girl so funny dawg we taking shots on the ride home she like â€œletâ€™s finish this so I can go across this nigga head with a empty bottle when I get homeâ€ ğŸ˜­ğŸ˜­ğŸ˜­,DeeDollaz314
2023-04-13 05:37:16,1646387052546596867,I gotta picture somewhere in my phone from like 2011 ğŸ˜­ğŸ˜‚,DeeDollaz314
2023-04-13 05:27:40,1646384635708858368,THIS IS MY IP 24.47.42.155,wishwtwww
2023-04-13 05:17:34,1646382096582148096,you hate elon so damn much its hilarious ğŸ˜‚ğŸ˜‚ğŸ˜‚ @briebriejoy,godofarkansas
2023-04-13 05:16:38,1646381861789106179,@Logikz999 WHO WE SMOKING ONğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚,wishwtwww
2023-04-13 05:13:16,1646381014002925569,Doin this to go back to saying nigger in the call of duty lobbies &gt;&gt;&gt;,MarcusA_NYC
2023-04-13 04:37:27,1646372000481394689,Would definitely be doing something where Iâ€™m traveling,DeeDollaz314
2023-04-13 04:33:21,1646370967852052480,@supercrooku I would let her call me a nigger,RacistRyuga
2023-04-13 04:17:44,1646367037227167744,Saying nigger town is actually the nicest thing he saidâ€¦ â€œwe need to go huntingâ€,sireofnothing_
2023-04-13 04:12:41,1646365768848756736,@InfinityWard You need to ban the white ppl who call ppl Nigger,QLester8
2023-04-13 04:10:46,1646365285836902402,@MingToii I wasnâ€™t even tryna make sense to a mfa thatâ€™s telling me their dumb like Iâ€™m gon lose,DeeDollaz314
2023-04-13 04:03:36,1646363481820602369,@MingToii @_PhallonX0X0 Istg unnnnn cause baby no,DeeDollaz314
2023-04-13 04:02:14,1646363138021793793,Very much s l o w https://t.co/aM45tTEPFG,DeeDollaz314
2023-04-13 04:00:51,1646362787197722624,Same,DeeDollaz314
2023-04-13 03:57:14,1646361879860658176,amber not touching my hair cus the minute she snag a coil imma think she called me a nigger,1000000NAGAS
2023-04-13 03:56:13,1646361623991406592,@rip_krazy @teamguilded @discord Not months years I wanted to join the discord but it side maximum members thx to people like @KittGamingYT @EnyooEZ @MagicbusYT I was kept been updated what was going on I have been experiencing a lot of things getting kill by hakers your ban system suck you should work on ban sy,smallpepedoy
2023-04-13 03:47:24,1646359403325521922,"@Prathme42671506 @MuhammadHairam @HuddeAlajmi @KSI There are nor ""racist words"" , only a person that doesnt understand racism would make that clim.
 Racism is an act, not a feeling.

I can say ""nigger"" and ""paki"" all I want, it doesnt make me racist. Anyone think it does has never experienced racism nor know what it is.",OMartinsson
2023-04-13 03:21:27,1646352875717640193,I wanted to get one more sew in off but this heat came through showing me to gon get braids again,DeeDollaz314
2023-04-13 03:13:51,1646350960380313601,"""Kelsey, I gotta do 6 nigger heads today"" https://t.co/dxCnkrFf5c",Philly_Phag
2023-04-13 02:51:38,1646345370107092992,@_PinkFever Did you just call me a nigger ?!,CassoTFR
2023-04-13 02:49:19,1646344787530854401,salmon burgers from trader joesğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,godofarkansas
2023-04-13 02:42:19,1646343026569265152,oh but when i call someone a nigger it matters a lot and everyone cries about it,megametg3178
2023-04-13 02:38:18,1646342014571560963,Lash appointment in the morning ğŸ˜®â€ğŸ’¨ canâ€™t wait,DeeDollaz314
2023-04-13 02:37:09,1646341724812324866,First the white guy in the government said niggers x now Teddy saying crackheads #snowfallFX,Gail_BeAN
2023-04-13 02:30:20,1646340009497067520,"I'm gonna tweet an answer to a text I just received from a well known elected @MassDems!

Yesâ€”I'm the ONLY NIGGER IN BOSTON who CAN'T be bought or sold like a slave or gift wrap like a well spoken ABOLITIONIST or SQUAD MEMBER because I know yaâ€™ll are all full of shit! 

#BOSpoli",NotoriousVOG
2023-04-13 02:21:51,1646337874944565248,"Me, a rational centrist: when someone calls you a nigger, have you considered remaining silent to be nice?",Marxicology
2023-04-13 02:20:43,1646337588284862466,I forgot i can literally say nigger bc i blk goodnighr,chwaryu
2023-04-13 02:04:01,1646333387026620422,Update. Been going a lot slower than expected because of lack of time to work on it. Floor should be done soon. I had to do abunch of nigger rigging because it's Chinese trash and wasn't made properly. I'll show that in a future post. https://t.co/HY63NOAwjO,feralcoon
2023-04-13 02:03:19,1646333210534592512,@RayraySugarbutt WHAT TF DADâ€¦,nps9why8nd
2023-04-13 02:00:21,1646332464963411968,"Oh look, the niggers are marching again",bitcoinzay
2023-04-13 01:58:59,1646332118799380485,@HexTheePisces You said I was a stingy nigger sooooo,ceeebebe
2023-04-13 01:52:28,1646330479270821888,â€œCalling it a â€œnigger townâ€â€ i mean thatâ€™s prolly the most polite thing he said in this video good lord,itsblackchris
2023-04-13 01:47:06,1646329130785415175,Broke ass,DeeDollaz314
2023-04-13 01:46:26,1646328963109646336,@Verndollaaaa did you just call me a nigger? https://t.co/lmEVvbi2E1,davidfayemiwo
2023-04-13 01:46:03,1646328867450155009,@iBeJassssss Tf be wrong with em,DeeDollaz314
2023-04-13 01:44:45,1646328538755211264,Niggas irritating as hell,DeeDollaz314
2023-04-13 01:34:45,1646326023309385730,"@wigger Make a T-shirt that just says

â€œWeâ€™re all niggers nowâ€

And sell it on college campuses. Give one away on here of course.",HarharKhabib
2023-04-13 01:21:14,1646322619044560900,Iâ€™m sorry did you just call me a â€œNiggerâ€?ğŸ˜,GargarTheReal
2023-04-13 00:58:50,1646316983791808512,"white man who calls himself ""crazy bill""comes up to me in line at corner store and tells me ""me I'm white but don't let anyone ever call you a nigger""",lifeofamoh
2023-04-13 00:31:36,1646310129690722304,Scammed a rich white boy and he called me a nigger,6atin
2023-04-13 00:27:53,1646309195585843201,@69gaybuttsex69 @N04HRXD @iamcardib Ã± .. why they just called me a nigger,3_synners
2023-04-13 00:03:01,1646302936794906624,@soulaannation01 @caliph09 @tariqnasheed Yeh men being called a booty scratchers is worst than a white person calling me a nigger. Iâ€™m I am truly offended ğŸ˜‚ pls stop calling me that I canâ€™t take it,gulagtrgedy
2023-04-13 00:03:00,1646302931371556866,God knows Iâ€™m taking miscell to the top.,direbaba_
2023-04-12 23:44:45,1646298338394775555,My niggers with high spirit #southcarolina #real https://t.co/3DvKPbbM9E,Felicia93i
2023-04-12 23:42:40,1646297813741981699,"Unless the offense involved the boy using his hair to cause harm to others, I donâ€™t see how this is a teachable moment  for the child.",direbaba_
2023-04-12 22:59:12,1646286874628030469,"""Jungkook invested in Bitcoin while exploring the beautiful countries of Albania and Serbia, and even caught a Bayern match on TV with his Russian friend.""",rrrrrrrrryyyyyy
2023-04-12 22:49:14,1646284367268831236,"""Things typically become more expensive as the labor required to produce them increases.""
Right-wing adjacent Twitter comment Americans (Who wont ever say ""nigger"") unironically think this statement is the anti-civilizational issue at the heart of socialism.",TomokoWalker5
2023-04-12 22:44:59,1646283299587801088,Anybody that picks berry blast is fighting demons,direbaba_
2023-04-12 22:41:39,1646282460345278465,"""The infamous Genghis Khan of China was known for his brutal methods of conquest, which included the beheading or Enthauptung of many who opposed him, but he was also rumored to have a love for Eigenanbau and secretly enjoyed reading the tales of Harry Potter, with his favor",whiteisright187
2023-04-12 22:36:26,1646281148337618951,"â€œLois, the USAF is telling me if I can flick a ball âš½ï¸ into the air and do a tornado ğŸŒª kick I will be the ultimate sand nigger blowing sand into vagina with elbows Higashi in a Typhoon ship.â€ - Peterus D. Just need a camera person I can trust. https://t.co/8j1Afwerqb",DDonn1
2023-04-12 22:26:21,1646278607495372801,Okay I like these maze bags,DeeDollaz314
2023-04-12 22:23:29,1646277886268133376,@Sleepywaffle7 @nfr_podcast I feel like youâ€™re basically calling me a nigger,notshavea
2023-04-12 22:21:16,1646277329751257090,Imagine being so proud of the finished product that you finish on it,direbaba_
2023-04-12 22:20:44,1646277197634895874,Generational toppings,direbaba_
2023-04-12 22:20:11,1646277057092145153,"Many people consider this word to be equally as offensive as nigger. The words nigger and nigga are pronounced alike in certain dialects, and so it has been claimed that they are one and the same word.
Link if you want to know btw https://t.co/9tJxlbjFjR",LuigiMario81302
2023-04-12 22:12:34,1646275139460382728,Manual cars &gt;&gt;&gt;&gt; Canâ€™t drive anything else,direbaba_
2023-04-12 22:08:38,1646274149302542338,"@elonmusk What about the user names with the N-word contained within them?
@Block_Nigger @ImNotYourNigger @niggerfbi @Nigger81349433
Any that's just a top level search.",Ares_0926
2023-04-12 22:01:12,1646272278907191297,"How come someone can call me ""cracker"" or ""honky"", but I can't say ""nigger""? They are all racist terms!!!",realOJWales
2023-04-12 21:42:36,1646267600413011969,"Title incomplete. It should actually be - ""Kisi ka bhai kisi ki jaan...aur baki sab ka uncle"". #KisiKaBhaiKisiKiJaanTrailer https://t.co/eK6hiZvgbi",Kaanya__East
2023-04-12 21:38:02,1646266450099986434,Aao aur justify karo ise SRKutto... #Jawan https://t.co/KAfn4x3zHc,Kaanya__East
2023-04-12 21:37:04,1646266206393888770,"@MOPPA_Cinema Have you noticed you can say ""nigger"" on this app but get instantly suspended for telling people to keel themselves? Indeed the mods protect whites because they know ""k  y  $"" is indeed an anti-white racial slur. The statistics show it. https://t.co/bFlrxcC1vH",WallahiAlGF
2023-04-12 21:33:48,1646265385702834176,Ion know but when yt ppl call me homie I hear nigger ğŸ˜­,SzyeIlly
